,ingredient,foodCategory1,foodCategory2,is_differ
352,Kalewith meatloaf,Legumes and Legume Products,0,1
353,cucumber salad,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
354,green sauce,Fruits and Fruit Juices,Fruits and Fruit Juices,0
355,Frankfurter Schlachtplatteblood,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
356,liver sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
357,ribs,"Lamb, Veal, and Game Products","Lamb, Veal, and Game Products",0
358,liver dumplings,Poultry Products,Sausages and Luncheon Meats,1
359,jerky meat,Restaurant Foods,Poultry Products,1
360,leg,Finfish and Shellfish Products,Poultry Products,1
361,Turkey Schnitzelbreaded,Sausages and Luncheon Meats,Poultry Products,1
362,leaf spinach,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
363,almond,Beverages,Nut and Seed Products,1
364,cardamom,Spices and Herbs,0,1
365,Chicken Chilli,Poultry Products,Poultry Products,0
366,Mutton KormaLamb,American Indian/Alaska Native Foods,American Indian/Alaska Native Foods,0
367,almonds,Beverages,Nut and Seed Products,1
368,coconut,Fats and Oils,Fats and Oils,0
369,lamb,"Lamb, Veal, and Game Products","Lamb, Veal, and Game Products",0
370,ground spices,Sausages and Luncheon Meats,Poultry Products,1
371,Kormasalmon fillet,Legumes and Legume Products,Poultry Products,1
372,king prawns,Vegetables and Vegetable Products,Fast Foods,1
373,potato,Baked Products,Vegetables and Vegetable Products,1
374,yoghurt,0,0,0
375,almond sauce,Beverages,Nut and Seed Products,1
376,Coconut Lassi,Fats and Oils,Fats and Oils,0
377,Kingfisher,0,0,0
378,radiccio,0,0,0
379,fresh avocado,Fats and Oils,Fruits and Fruit Juices,1
380,honey mustard,Spices and Herbs,Fats and Oils,1
381,spreewald gherkins,0,0,0
382,onion ring,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
383,grilled mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
384,red cabbage,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
385,American mustard,Dairy and Egg Products,Spices and Herbs,1
386,cranberry compote,Legumes and Legume Products,Fruits and Fruit Juices,1
387,fresh cucumber,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
388,dried tomatoes,Dairy and Egg Products,Dairy and Egg Products,0
389,fresh tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
390,double meat,Restaurant Foods,Poultry Products,1
391,chilli mayonnaise,Fats and Oils,Fats and Oils,0
392,sun-dried tomatoes,Dairy and Egg Products,Dairy and Egg Products,0
393,feta cheese,Dairy and Egg Products,Dairy and Egg Products,0
394,lentil,Legumes and Legume Products,Vegetables and Vegetable Products,1
395,Spreewald cucumber,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
396,a side,Fast Foods,Beef Products,1
397,market-fresh lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
398,balsamic mustard,Spices and Herbs,Spices and Herbs,0
399,US beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
400,roasted onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
401,Cheddar Cheese,Dairy and Egg Products,Dairy and Egg Products,0
402,braised onions,Poultry Products,Vegetables and Vegetable Products,1
403,BBQ vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
404,provolone cheese,Dairy and Egg Products,Dairy and Egg Products,0
405,Cheesemacaroni,0,0,0
406,green asparagus,Fruits and Fruit Juices,Fruits and Fruit Juices,0
407,roasted almonds,Nut and Seed Products,Beef Products,1
408,Baked Potato,Baked Products,Baked Products,0
409,Potato,Baked Products,Vegetables and Vegetable Products,1
410,ground beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
411,Chicken Wings,Poultry Products,Poultry Products,0
412,Gerolsteiner Sparkling,Beverages,Beverages,0
413,fruity,Breakfast Cereals,Breakfast Cereals,0
414,Jalapenos,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
415,Zucchini-Patty mit,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
416,gegrillter Zucchini,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
417,Olivenöl-Dressing mit,Fats and Oils,Fats and Oils,0
418,Croutons,Baked Products,Baked Products,0
419,Dressing mit,Fats and Oils,Fats and Oils,0
420,feuriger,0,0,0
421,scharf,0,0,0
422,chickpeas,Legumes and Legume Products,Legumes and Legume Products,0
423,hot peppers,Sausages and Luncheon Meats,Vegetables and Vegetable Products,1
424,amb sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
425,Pita,Baked Products,Baked Products,0
426,aubergine slices,Pork Products,Sausages and Luncheon Meats,1
427,potato slices,Pork Products,Sausages and Luncheon Meats,1
428,diced tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
429,Oyster Mushroom,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
430,pom pom,0,0,0
431,hack,0,0,0
432,shredded meat,Restaurant Foods,Poultry Products,1
433,Sweet potato,Restaurant Foods,Sweets,1
434,rose water,Finfish and Shellfish Products,Sausages and Luncheon Meats,1
435,coconut flakes,Fats and Oils,Nut and Seed Products,1
436,Mousse,Sweets,Baked Products,1
437,Pomegranate,Fruits and Fruit Juices,Fruits and Fruit Juices,0
438,halal,0,0,0
439,lemon juice,Fruits and Fruit Juices,Fruits and Fruit Juices,0
440,grilled aubergines,Beef Products,Vegetables and Vegetable Products,1
441,peppermint,Spices and Herbs,Sweets,1
442,"gluten-free
sheep cheese",Dairy and Egg Products,Dairy and Egg Products,0
443,sheep cheese,Dairy and Egg Products,Dairy and Egg Products,0
444,bean meal,Cereal Grains and Pasta,Legumes and Legume Products,1
445,chickpea meal,Cereal Grains and Pasta,Legumes and Legume Products,1
446,"halal
halloumi cheese",Dairy and Egg Products,Dairy and Egg Products,0
447,flatbread,Baked Products,0,1
448,Dumplings,American Indian/Alaska Native Foods,"Meals, Entrees, and Side Dishes",1
449,sweet pepper,Restaurant Foods,Sweets,1
450,yogurt,Dairy and Egg Products,Dairy and Egg Products,0
451,bread pieces,Baked Products,Baked Products,0
452,pepperoni,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
453,juice,Fruits and Fruit Juices,Fruits and Fruit Juices,0
454,chicken breast,Poultry Products,Poultry Products,0
455,"dairy-free
pikeperch fillet",Dairy and Egg Products,Sausages and Luncheon Meats,1
456,roasted vermicelli,Beef Products,Nut and Seed Products,1
457,apple filling,Fruits and Fruit Juices,Fruits and Fruit Juices,0
458,chocoalte glaze,Nut and Seed Products,Baked Products,1
459,cheesecake filling,Baked Products,Baked Products,0
460,chocolate glaze,Baked Products,Nut and Seed Products,1
461,Oreo,Fast Foods,Baked Products,1
462,chocolate dough,Baked Products,Baked Products,0
463,coconut shavings,Fats and Oils,Fats and Oils,0
464,blue icing,Dairy and Egg Products,American Indian/Alaska Native Foods,1
465,colourful sprinkles,0,0,0
466,lemon icing,Fruits and Fruit Juices,Fruits and Fruit Juices,0
467,cake crumbs,Baked Products,Baked Products,0
468,chocolate filling,Baked Products,Baked Products,0
469,chocolate icing,Sweets,Baked Products,1
470,strawberry filling,Fruits and Fruit Juices,Dairy and Egg Products,1
471,white icing,Dairy and Egg Products,Vegetables and Vegetable Products,1
472,Gingerbread DonutDonut,Baked Products,Baked Products,0
473,green icing,Fruits and Fruit Juices,Fruits and Fruit Juices,0
474,strawberry pearls,Fruits and Fruit Juices,Dairy and Egg Products,1
475,strawberry,Fruits and Fruit Juices,Dairy and Egg Products,1
476,a croissant,Baked Products,Baked Products,0
477,a donut,Baked Products,Baked Products,0
478,white chocolate,Dairy and Egg Products,Vegetables and Vegetable Products,1
479,caramel,Sweets,Sweets,0
480,chocolate drizzle,Beverages,Sweets,1
481,chocolate bars,Snacks,Sweets,1
482,confetti sprinkles,0,0,0
483,Sprinkles,0,0,0
484,strawberry glaze,Fruits and Fruit Juices,Dairy and Egg Products,1
485,coloured sprinkles,0,0,0
486,cinnamon crunch,Breakfast Cereals,Sweets,1
487,Cookies,Baked Products,Baby Foods,1
488,Cream Muffin,Baked Products,Baked Products,0
489,Hot Chocolate,Sausages and Luncheon Meats,Dairy and Egg Products,1
490,Ground Espresso,Sausages and Luncheon Meats,Poultry Products,1
491,that,0,0,0
492,"
Ground",Sausages and Luncheon Meats,Poultry Products,1
493,mixed lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
494,baby spinach,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
495,Avocado Addictionwith,Fats and Oils,Fruits and Fruit Juices,1
496,labneh,0,0,0
497,beetroot hummus,Legumes and Legume Products,Legumes and Legume Products,0
498,sweet potatoes,Restaurant Foods,Sweets,1
499,fried mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
500,cucumber mix,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
501,almond milk,Beverages,Dairy and Egg Products,1
502,crunchy granola,Snacks,Snacks,0
503,crunchy granoala,Restaurant Foods,Cereal Grains and Pasta,1
504,chickpea masala,Legumes and Legume Products,"Soups, Sauces, and Gravies",1
505,mango ginger,Fruits and Fruit Juices,Vegetables and Vegetable Products,1
506,tamarind chutney,Sweets,Fruits and Fruit Juices,1
507,paneer cheese,Dairy and Egg Products,Dairy and Egg Products,0
508,yogurt-mint,Dairy and Egg Products,Dairy and Egg Products,0
509,yoghurt mint,Sweets,Sweets,0
510,red chili,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
511,vegetable balls,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
512,masala potatoes,"Soups, Sauces, and Gravies",Baked Products,1
513,lentil crackers,Legumes and Legume Products,Vegetables and Vegetable Products,1
514,aubergine masala,"Soups, Sauces, and Gravies",0,1
515,cucumber-mint yogurt,Vegetables and Vegetable Products,Dairy and Egg Products,1
516,mint yogurt,Dairy and Egg Products,Dairy and Egg Products,0
517,red chilli,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
518,Butter Naanvegetarian,Dairy and Egg Products,Dairy and Egg Products,0
519,cauliflower,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
520,salad,Finfish and Shellfish Products,Sausages and Luncheon Meats,1
521,fried vegetables,Restaurant Foods,Sausages and Luncheon Meats,1
522,doner meat,Restaurant Foods,Poultry Products,1
523,more meat,Restaurant Foods,Poultry Products,1
524,flatbread pieces,Baked Products,Sweets,1
525,mozzarella cheese,Dairy and Egg Products,Dairy and Egg Products,0
526,turkey ham,Pork Products,Sausages and Luncheon Meats,1
527,Pide,0,0,0
528,Soyajoghurt,0,0,0
529,Chilli,0,0,0
530,Laugeneckemit Camembert,Dairy and Egg Products,0,1
531,Nougat Croissant,Baked Products,Baked Products,0
532,Marzipan Croissant,Baked Products,Baked Products,0
533,Cookie Hell,Baked Products,Baby Foods,1
534,Eclair,Baked Products,Baked Products,0
535,Wiener Mischung,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
536,Wahl,0,0,0
537,Ananas,Fruits and Fruit Juices,Fruits and Fruit Juices,0
538,honey-mustard chicken,Spices and Herbs,Poultry Products,1
539,products,Beef Products,Beef Products,0
540,Chia Yogurt,Dairy and Egg Products,Dairy and Egg Products,0
541,Bagel,Baked Products,Baked Products,0
542,Turkey,Sausages and Luncheon Meats,Poultry Products,1
543,turkey,Sausages and Luncheon Meats,Poultry Products,1
544,avocado cream,Fats and Oils,Fruits and Fruit Juices,1
545,smoked salmon,Finfish and Shellfish Products,Finfish and Shellfish Products,0
546,Blueberry Cheesecake,Baked Products,Fruits and Fruit Juices,1
547,Banana Breadvegan,Fruits and Fruit Juices,Fruits and Fruit Juices,0
548,legumes,Legumes and Legume Products,Legumes and Legume Products,0
549,cabbage,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
550,low-fat cheese,Dairy and Egg Products,Legumes and Legume Products,1
551,low-fat salami,Dairy and Egg Products,Legumes and Legume Products,1
552,tomatos rocket,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
553,Chicken Wrapwith,Poultry Products,Poultry Products,0
554,tomatos,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
555,mango pieces,Fruits and Fruit Juices,Sweets,1
556,herb butter,Dairy and Egg Products,Dairy and Egg Products,0
557,Avocado Dip,Fats and Oils,Fruits and Fruit Juices,1
558,American Cheese,Dairy and Egg Products,Dairy and Egg Products,0
559,smoked bacon,Pork Products,Legumes and Legume Products,1
560,American cheese,Dairy and Egg Products,Dairy and Egg Products,0
561,crispy bacon,Pork Products,Fast Foods,1
562,Hot DogOur,Sausages and Luncheon Meats,Fast Foods,1
563,All-beef Hotdog,Cereal Grains and Pasta,Cereal Grains and Pasta,0
564,Cheese DogOur,Dairy and Egg Products,Dairy and Egg Products,0
565,beef Hotdog,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
566,Veggie SandwichCreate,Legumes and Legume Products,0,1
567,fish,Finfish and Shellfish Products,Finfish and Shellfish Products,0
568,Veggie Sandwich,Legumes and Legume Products,Dairy and Egg Products,1
569,your Veggie,Legumes and Legume Products,0,1
570,golden brown,Cereal Grains and Pasta,Legumes and Legume Products,1
571,fresh-cut tomato,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
572,crunchy lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
573,colouring,0,0,0
574,sweetener,Fruits and Fruit Juices,Fruits and Fruit Juices,0
575,Oliven,0,0,0
576,Geflügelmit Mozzarella,Dairy and Egg Products,Restaurant Foods,1
577,Cheddar Soße,Dairy and Egg Products,Dairy and Egg Products,0
578,spicy jalapenos,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
579,"gluten-free
House fries",Restaurant Foods,Sausages and Luncheon Meats,1
580,pulled pork,Restaurant Foods,Pork Products,1
581,pickled onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
582,buttermilk,Dairy and Egg Products,Dairy and Egg Products,0
583,avocados,Fats and Oils,Fruits and Fruit Juices,1
584,cucumber slices,Vegetables and Vegetable Products,Pork Products,1
585,casing,0,0,0
586,lemon aioli,Fruits and Fruit Juices,Fruits and Fruit Juices,0
587,vegan,0,0,0
588,"gluten-free
light aioli",Fats and Oils,Legumes and Legume Products,1
589,pleasant notes,0,0,0
590,red pepper,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
591,Cheese Sauce45ml,Dairy and Egg Products,Dairy and Egg Products,0
592,taste,0,0,0
593,characteristic beetroot,0,0,0
594,cinnamon sugar,Sweets,Baked Products,1
595,chocolate hazelnut,Sweets,Fats and Oils,1
596,Organic rhubarb,Fruits and Fruit Juices,Fruits and Fruit Juices,0
597,Cranberry,Legumes and Legume Products,Fruits and Fruit Juices,1
598,tart,Fruits and Fruit Juices,Baked Products,1
599,cranberry,Legumes and Legume Products,Fruits and Fruit Juices,1
600,black tea,Legumes and Legume Products,Beverages,1
601,hips,American Indian/Alaska Native Foods,0,1
602,refreshing lemon,Fruits and Fruit Juices,Fruits and Fruit Juices,0
603,love,0,0,0
604,the heart,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
605,Hamburg,Fast Foods,Fast Foods,0
606,hops,0,0,0
607,chocolate sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
608,chocolate curls,Beverages,Sweets,1
609,brittle chips,Sweets,Snacks,1
610,Chocolate Cupvanilla,Beverages,Sweets,1
611,strawberry sauce,Fruits and Fruit Juices,Dairy and Egg Products,1
612,Spaghetti,"Soups, Sauces, and Gravies",Restaurant Foods,1
613,strawberries,Fruits and Fruit Juices,Dairy and Egg Products,1
614,melon,Fruits and Fruit Juices,Fruits and Fruit Juices,0
615,kiwi,Beverages,Baby Foods,1
616,kiwi sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
617,banana,Fruits and Fruit Juices,Fruits and Fruit Juices,0
618,pralines,Sweets,0,1
619,brittle sprinkles,Sweets,0,1
620,Strawberry Cupstrawberry,Fruits and Fruit Juices,Dairy and Egg Products,1
621,fresh strawberries,Fruits and Fruit Juices,Dairy and Egg Products,1
622,Profiterole,0,0,0
623,cherries,Fruits and Fruit Juices,Fruits and Fruit Juices,0
624,cherry sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
625,beef pieces,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
626,boiled limes,Vegetables and Vegetable Products,Poultry Products,1
627,roasted eggplants,Beef Products,Nut and Seed Products,1
628,yellow lentils,Spices and Herbs,Vegetables and Vegetable Products,1
629,chicken leg,Poultry Products,Poultry Products,0
630,grilled tomato,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
631,minced lamb,Sausages and Luncheon Meats,"Lamb, Veal, and Game Products",1
632,pomegranate sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
633,Peperoni,0,0,0
634,Büffelmozzarella,0,0,0
635,Auberginen,0,0,0
636,scharfer Peperoni,0,0,0
637,Spaghetti Freudevegan,"Soups, Sauces, and Gravies",Restaurant Foods,1
638,gegrillter Aubergine,0,0,0
639,BunAlaska pollock,Finfish and Shellfish Products,Finfish and Shellfish Products,0
640,mixed vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
641,tomato ketchup,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
642,Tomato Ketchup,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
643,GO!-Muffin Chocolate,error,error,0
644,GO!-Muffin Blueberry,error,error,0
645,tofu croutons,Legumes and Legume Products,Legumes and Legume Products,0
646,potato chips,Snacks,Snacks,0
647,radish strips,Beef Products,Vegetables and Vegetable Products,1
648,Veggie Burgervegatarian,Legumes and Legume Products,0,1
649,cauliflower patty,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
650,chicken thigh,Poultry Products,Poultry Products,0
651,the bone,Beef Products,Legumes and Legume Products,1
652,Chicken Tenders3,Poultry Products,Poultry Products,0
653,Veggie Insadongvegetarian,Legumes and Legume Products,0,1
654,curry,Spices and Herbs,"Soups, Sauces, and Gravies",1
655,pickled vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
656,Waffle,Baked Products,Baked Products,0
657,Orange Limonade,Fruits and Fruit Juices,Fruits and Fruit Juices,0
658,Grapefruit Limonade,Fruits and Fruit Juices,Fruits and Fruit Juices,0
659,Pidewith cheese,Dairy and Egg Products,Dairy and Egg Products,0
660,kebab meat,Restaurant Foods,Poultry Products,1
661,Fried Vegetables,Restaurant Foods,Sausages and Luncheon Meats,1
662,Bionade Lychee,Fruits and Fruit Juices,Fruits and Fruit Juices,0
663,Edamame,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
664,Japanese pepper,Fruits and Fruit Juices,Fruits and Fruit Juices,0
665,soybeans,Fats and Oils,Fats and Oils,0
666,red fruit,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
667,salami,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
668,pepperoni sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
669,Chili-Hamburger,Fast Foods,Fast Foods,0
670,Sheep Cheese,Dairy and Egg Products,Dairy and Egg Products,0
671,Yogurt Sauce,Dairy and Egg Products,Dairy and Egg Products,0
672,Thuringian Bratwurst,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
673,Curry Sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
674,Beef Sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
675,Chicken Nuggets,Poultry Products,Poultry Products,0
676,Cream,Dairy and Egg Products,Dairy and Egg Products,0
677,Truffle Chipswith,Sausages and Luncheon Meats,Sweets,1
678,beetroot,0,0,0
679,pita corners,Baked Products,Baked Products,0
680,stone-baked bread,Baked Products,Baked Products,0
681,roasted pumpkin,Beef Products,Nut and Seed Products,1
682,garden cress,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
683,radishes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
684,finger carrots,Vegetables and Vegetable Products,Restaurant Foods,1
685,mint,Sweets,Sweets,0
686,Avocado Benedictwith,Fats and Oils,Fruits and Fruit Juices,1
687,turkey breast,Sausages and Luncheon Meats,Poultry Products,1
688,gruyere cheese,Dairy and Egg Products,Dairy and Egg Products,0
689,pickled salmon,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
690,Frankfurt,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
691,brioche buns,Baked Products,Baked Products,0
692,an iceberg,Vegetables and Vegetable Products,0,1
693,brioche bun,Baked Products,Baked Products,0
694,no soy,Legumes and Legume Products,Legumes and Legume Products,0
695,Beetroot Latte,0,0,0
696,Cinnamon,Baked Products,Baked Products,0
697,lime juice,Fruits and Fruit Juices,Fruits and Fruit Juices,0
698,ginger beer,Beverages,Sausages and Luncheon Meats,1
699,elderberry syrup,Fruits and Fruit Juices,Sweets,1
700,mango syrup,Sweets,Sweets,0
701,triple sec,0,0,0
702,cranberry juice,Fruits and Fruit Juices,Legumes and Legume Products,1
703,pomegranate seeds,Nut and Seed Products,Nut and Seed Products,0
704,Cauliflower Powervegan,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
705,pita,Baked Products,Baked Products,0
