,ingredient,foodCategory1,foodCategory2,is_differ
706,​​Parmesan,Dairy and Egg Products,Dairy and Egg Products,0
707,regional cheese,Dairy and Egg Products,Dairy and Egg Products,0
708,grilled peppers,Beef Products,Vegetables and Vegetable Products,1
709,fresh lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
710,fried eggplant,Restaurant Foods,Sausages and Luncheon Meats,1
711,Taro,Vegetables and Vegetable Products,Snacks,1
712,frittiert,0,0,0
713,Wintermelone,0,0,0
714,Pakoravarious vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
715,chickpea batter,Legumes and Legume Products,Restaurant Foods,1
716,Curryfish fillet,Legumes and Legume Products,Poultry Products,1
717,Aloo Gobicauliflower,0,0,0
718,Vegetable,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
719,lamb pieces,"Lamb, Veal, and Game Products","Lamb, Veal, and Game Products",0
720,Butter Naanflatbread,Dairy and Egg Products,Dairy and Egg Products,0
721,Garlic Naanflatbread,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
722,Keema Naanflatbread,0,0,0
723,Raitayogurt,0,0,0
724,flour,Cereal Grains and Pasta,Cereal Grains and Pasta,0
725,sugar,Sweets,Sweets,0
726,salt,Dairy and Egg Products,Spices and Herbs,1
727,chicken strips,Poultry Products,Poultry Products,0
728,aubergine,0,0,0
729,halloumi cheese,Dairy and Egg Products,Dairy and Egg Products,0
730,avocado slices,Pork Products,Sausages and Luncheon Meats,1
731,red peppers,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
732,portobello mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
733,Cheese Burgervegetarian,Dairy and Egg Products,Dairy and Egg Products,0
734,"spicy
special noodles",Sweets,Baked Products,1
735,bone,Beef Products,Legumes and Legume Products,1
736,chili oil,Fats and Oils,Fats and Oils,0
737,inner rolls,Baked Products,Baked Products,0
738,whole chicken,Dairy and Egg Products,Dairy and Egg Products,0
739,wood ear,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
740,crispy cracker,Baked Products,Baked Products,0
741,sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
742,chick peas,"Soups, Sauces, and Gravies",Fast Foods,1
743,sweet mustard,Spices and Herbs,Restaurant Foods,1
744,Date,Fruits and Fruit Juices,Fruits and Fruit Juices,0
745,Breadwith zucchini,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
746,Triple Cream,Dairy and Egg Products,Dairy and Egg Products,0
747,oat flakes,Breakfast Cereals,Vegetables and Vegetable Products,1
748,peanut butter,Legumes and Legume Products,Fats and Oils,1
749,Pineapple,Sweets,Baby Foods,1
750,roasted garlic,Vegetables and Vegetable Products,Beef Products,1
751,mango salsa,"Soups, Sauces, and Gravies",Fruits and Fruit Juices,1
752,furikake,0,0,0
753,sashimi tuna,Finfish and Shellfish Products,Finfish and Shellfish Products,0
754,sashimi salmon,Fats and Oils,Finfish and Shellfish Products,1
755,chilli,0,0,0
756,veggie crisps,Legumes and Legume Products,Sweets,1
757,mango mayonnaise,Fats and Oils,Fats and Oils,0
758,Kikok chicken,Poultry Products,Poultry Products,0
759,wasabi peas,Snacks,"Soups, Sauces, and Gravies",1
760,sprouts,Cereal Grains and Pasta,Baked Products,1
761,style beef,Sausages and Luncheon Meats,Legumes and Legume Products,1
762,jerk chicken,Poultry Products,Poultry Products,0
763,makawao veggies,Legumes and Legume Products,0,1
764,rice noodles,Cereal Grains and Pasta,Cereal Grains and Pasta,0
765,summer roll,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
766,roasted beef,Beef Products,Beef Products,0
767,crispy pork,Restaurant Foods,Pork Products,1
768,​​fish cakes,Finfish and Shellfish Products,Finfish and Shellfish Products,0
769,udon noodles,Cereal Grains and Pasta,Cereal Grains and Pasta,0
770,onion,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
771,chili pepper,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
772,beef fillet,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
773,lemon grass,Vegetables and Vegetable Products,Beef Products,1
774,oyster sauce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
775,breaded chicken,Baked Products,Baked Products,0
776,breast fillet,Poultry Products,Legumes and Legume Products,1
777,fresh pineapple,Sweets,Spices and Herbs,1
778,wok vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
779,mango sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
780,duck,Poultry Products,"Soups, Sauces, and Gravies",1
781,grilled meat,Restaurant Foods,Poultry Products,1
782,homemade veggie,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
783,soy sprouts,Legumes and Legume Products,Legumes and Legume Products,0
784,spring roll,Cereal Grains and Pasta,Baked Products,1
785,pork belly,Restaurant Foods,Pork Products,1
786,large prawns,Dairy and Egg Products,Dairy and Egg Products,0
787,sweet mango,Restaurant Foods,Sweets,1
788,sticky rice,Cereal Grains and Pasta,Cereal Grains and Pasta,0
789,Mediterranean vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
790,Tagliatelle,0,0,0
791,homemade raspberry,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
792,eggplant mousse,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
793,chickpea mousse,Legumes and Legume Products,Sweets,1
794,baked potatoes,Baked Products,Baked Products,0
795,roasted seeds,Nut and Seed Products,Beef Products,1
796,fresh kiwi,Beverages,Spices and Herbs,1
797,cornflakes,0,0,0
798,Parmesan cheese,Dairy and Egg Products,Dairy and Egg Products,0
799,minced beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
800,Nachoswith cheese,Dairy and Egg Products,Dairy and Egg Products,0
801,chicken chips,Poultry Products,Poultry Products,0
802,mozzarella sticks,Dairy and Egg Products,Dairy and Egg Products,0
803,potato wedges,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
804,aubergine puree,Fruits and Fruit Juices,Fruits and Fruit Juices,0
805,avocado sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
806,tomato pieces,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
807,White,Dairy and Egg Products,Vegetables and Vegetable Products,1
808,coconut syrup,Fats and Oils,Sweets,1
809,"Strawberry Night10,5%VOL",Fruits and Fruit Juices,Dairy and Egg Products,1
810,chard,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
811,chili marinade,Restaurant Foods,Legumes and Legume Products,1
812,tamarind butter,Dairy and Egg Products,Dairy and Egg Products,0
813,Chicken Karaagedeep,Poultry Products,Poultry Products,0
814,wild broccoli,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
815,roast beef,Beef Products,Beef Products,0
816,roasted beetroot,Beef Products,Nut and Seed Products,1
817,grilled cauliflower,Beef Products,Vegetables and Vegetable Products,1
818,sesame cucumber,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
819,shiso tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
820,ginger scallion,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
821,Baguette Hähnchen,0,0,0
822,Baguette Köfte,0,0,0
823,Baguette Merguez,0,0,0
824,Baguette Backfisch,0,0,0
825,Baguette Thunfischkalt,0,0,0
826,Forellen Kaviar,0,0,0
827,gehobeltem Parmesan,Dairy and Egg Products,Dairy and Egg Products,0
828,Calamari,0,0,0
829,Schinken,0,0,0
830,Artischocken,0,0,0
831,Prosciutto Parma,0,0,0
832,Scheibchen,0,0,0
833,überbacken mit,0,0,0
834,chicken gyoza,Poultry Products,Poultry Products,0
835,spider roll,Baked Products,Baked Products,0
836,tuna maki,Finfish and Shellfish Products,Finfish and Shellfish Products,0
837,salmon maki,Fats and Oils,Finfish and Shellfish Products,1
838,cucumber maki,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
839,avocado maki,Fats and Oils,Fruits and Fruit Juices,1
840,2 tuna,Dairy and Egg Products,Finfish and Shellfish Products,1
841,avoado maki,0,0,0
842,salmon nigiri,Fats and Oils,Finfish and Shellfish Products,1
843,tuna nigiri,Finfish and Shellfish Products,Finfish and Shellfish Products,0
844,grilled salmon,Beef Products,Fats and Oils,1
845,scampi,0,0,0
846,Avocado Saladwith,Fats and Oils,Fruits and Fruit Juices,1
847,Chicken Gyoza8,Poultry Products,Poultry Products,0
848,japanese dumplings,Fruits and Fruit Juices,Fruits and Fruit Juices,0
849,Chicken Teriyakicooked,Poultry Products,Poultry Products,0
850,cress,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
851,chili mayonnaise,Fats and Oils,Fats and Oils,0
852,chives,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
853,tuna tartar,Finfish and Shellfish Products,Baked Products,1
854,Panko Salmon,Fats and Oils,Finfish and Shellfish Products,1
855,grilled eel,Beef Products,Finfish and Shellfish Products,1
856,shrimp tempura,Finfish and Shellfish Products,Finfish and Shellfish Products,0
857,Softshellcrab,0,0,0
858,softshell crab,Finfish and Shellfish Products,Finfish and Shellfish Products,0
859,Salmon Makihosomaki,Fats and Oils,Finfish and Shellfish Products,1
860,Raisin Croissant,Baked Products,Baked Products,0
861,Baguette,0,0,0
862,Gateau,0,0,0
863,Whole Gateau,Dairy and Egg Products,Dairy and Egg Products,0
864,white wine,Dairy and Egg Products,Vegetables and Vegetable Products,1
865,fresh spinach,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
866,ricotta,Dairy and Egg Products,Dairy and Egg Products,0
867,sheep's cheese,Dairy and Egg Products,Dairy and Egg Products,0
868,courgette,0,0,0
869,fresh parmesan,Dairy and Egg Products,Spices and Herbs,1
870,arugula,Vegetables and Vegetable Products,0,1
871,Lasagne Capresefilled,Restaurant Foods,0,1
872,Lasagne,Restaurant Foods,0,1
873,ricotta cheese,Dairy and Egg Products,Dairy and Egg Products,0
874,forest honey,Sweets,Fast Foods,1
875,Lasagne Salmonefilled,Restaurant Foods,0,1
876,fresh mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
877,cherry,Fruits and Fruit Juices,Fruits and Fruit Juices,0
878,Flatbreadwith,0,0,0
879,Flatbread,Baked Products,0,1
880,Soft Cheese,Baked Products,Dairy and Egg Products,1
881,Vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
882,Tomato,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
883,Tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
884,rotisserie meat,Restaurant Foods,Poultry Products,1
885,Vegetable Kebabwith,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
886,various Vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
887,Flatbread Menu,Restaurant Foods,Restaurant Foods,0
888,Yogurt,Dairy and Egg Products,Dairy and Egg Products,0
889,Muesli,Breakfast Cereals,Breakfast Cereals,0
890,Brioche,0,0,0
891,boiled ham,Pork Products,Vegetables and Vegetable Products,1
892,mountain cheese,Dairy and Egg Products,Dairy and Egg Products,0
893,Avocado Clubbrioche,Fats and Oils,Fruits and Fruit Juices,1
894,Applewith almond,Beverages,Nut and Seed Products,1
895,Berrieswith coconut,Fats and Oils,Fats and Oils,0
896,Bananawith chocolate,Beverages,Sweets,1
897,Hot Flakes,Sausages and Luncheon Meats,Vegetables and Vegetable Products,1
898,shortbread,Baked Products,Baked Products,0
899,Greek yogurt,Dairy and Egg Products,Dairy and Egg Products,0
900,Juice,Fruits and Fruit Juices,Fruits and Fruit Juices,0
901,Carrot,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
902,Apple,Fruits and Fruit Juices,Fruits and Fruit Juices,0
903,Fennel,Vegetables and Vegetable Products,Spices and Herbs,1
904,Celery,Vegetables and Vegetable Products,Spices and Herbs,1
905,tiger prawns,Sweets,0,1
906,crab meat,Restaurant Foods,Poultry Products,1
907,pasta,"Soups, Sauces, and Gravies",Cereal Grains and Pasta,1
908,blueberries,Fruits and Fruit Juices,Fruits and Fruit Juices,0
909,homemade lime,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
910,granola,Breakfast Cereals,Snacks,1
911,pitaya,0,0,0
912,Salmon Sandwichsalmon,Fats and Oils,Finfish and Shellfish Products,1
913,Popi's Bananabread,0,0,0
914,Frappe,0,0,0
915,Orange Juice,Fruits and Fruit Juices,Fruits and Fruit Juices,0
916,wine,Spices and Herbs,Beverages,1
917,Chateau d'Orsan,0,0,0
918,carrot sticks,Dairy and Egg Products,Dairy and Egg Products,0
919,daikon cress,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
920,Steamed dumplings,American Indian/Alaska Native Foods,American Indian/Alaska Native Foods,0
921,a chicken,Poultry Products,Poultry Products,0
922,vegetable,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
923,soybean kernels,Fats and Oils,Nut and Seed Products,1
924,peanut,Fats and Oils,Legumes and Legume Products,1
925,snow peas,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
926,green beans,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
927,seasonal vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
928,soybean sprouts,Fats and Oils,Vegetables and Vegetable Products,1
929,pomegranate kernels,Nut and Seed Products,Fruits and Fruit Juices,1
930,glass noodles,Cereal Grains and Pasta,Cereal Grains and Pasta,0
931,soy beans,Legumes and Legume Products,Legumes and Legume Products,0
932,crispy chicken,Poultry Products,Poultry Products,0
933,mango chili,Restaurant Foods,Fruits and Fruit Juices,1
934,tofu dumplings,Legumes and Legume Products,Legumes and Legume Products,0
935,soybean seeds,Fats and Oils,Nut and Seed Products,1
936,mixed green,Fruits and Fruit Juices,Fruits and Fruit Juices,0
937,delicious peanut,Fruits and Fruit Juices,Fats and Oils,1
938,coconut curry,Fats and Oils,"Soups, Sauces, and Gravies",1
939,Beetroot Saladvegetarian,0,0,0
940,pomegranate pearls,Cereal Grains and Pasta,Cereal Grains and Pasta,0
941,peperoni,0,0,0
942,romaine lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
943,chicken skewer,Poultry Products,Poultry Products,0
944,veal,Sausages and Luncheon Meats,"Lamb, Veal, and Game Products",1
945,green lettuce,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
946,pita bread,Baked Products,Baked Products,0
947,gyros,0,0,0
948,pearls,Cereal Grains and Pasta,Cereal Grains and Pasta,0
949,roasted red,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
950,Mustard Mayo,Legumes and Legume Products,Spices and Herbs,1
951,Chicken Skewer,Poultry Products,Poultry Products,0
952,Grilled Peperoni,Beef Products,Vegetables and Vegetable Products,1
953,Grilled Vegetables,Beef Products,Vegetables and Vegetable Products,1
954,naan bread,Baked Products,Baked Products,0
955,saddle,"Lamb, Veal, and Game Products","Lamb, Veal, and Game Products",0
956,Lamb,"Lamb, Veal, and Game Products","Lamb, Veal, and Game Products",0
957,Lentil Curry,Legumes and Legume Products,Vegetables and Vegetable Products,1
958,plum sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
959,Cheese Naan,Dairy and Egg Products,Dairy and Egg Products,0
960,Chapatti,0,0,0
961,cocoa powder,Beverages,Sweets,1
962,minced shrimps,Sausages and Luncheon Meats,Baked Products,1
963,wheat noodles,Cereal Grains and Pasta,Baked Products,1
964,spicy beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
965,chopped pork,Restaurant Foods,Pork Products,1
966,minced pork,Restaurant Foods,Pork Products,1
967,fish tofu,Finfish and Shellfish Products,Finfish and Shellfish Products,0
968,mussels,Finfish and Shellfish Products,Finfish and Shellfish Products,0
969,Alaska pollock,Finfish and Shellfish Products,Finfish and Shellfish Products,0
970,batter,Restaurant Foods,Poultry Products,1
971,fishcake,0,0,0
972,garnish,0,0,0
973,Salmon Fillet,Legumes and Legume Products,Fats and Oils,1
974,vegetable rice,Cereal Grains and Pasta,Cereal Grains and Pasta,0
975,Pollock Fillet,Finfish and Shellfish Products,Finfish and Shellfish Products,0
976,MushroomsPollock fillet,Legumes and Legume Products,Poultry Products,1
977,aromatic cheese,Dairy and Egg Products,Dairy and Egg Products,0
978,choice,Beef Products,Beef Products,0
979,side salad,Fast Foods,Finfish and Shellfish Products,1
980,plaice,0,0,0
981,Fried fish,Finfish and Shellfish Products,Finfish and Shellfish Products,0
982,Baguettecrumbed fillet,Legumes and Legume Products,Poultry Products,1
983,fried fish,Finfish and Shellfish Products,Finfish and Shellfish Products,0
984,tartar,Baked Products,"Soups, Sauces, and Gravies",1
985,crispy lettuce,Vegetables and Vegetable Products,Fast Foods,1
986,Vikingcrumbed fillet,Legumes and Legume Products,Poultry Products,1
987,salad mix,Finfish and Shellfish Products,Sausages and Luncheon Meats,1
988,roasted onion,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
989,sliced gherkins,Pork Products,Sausages and Luncheon Meats,1
990,baguetteBismarck herrings,Fats and Oils,Finfish and Shellfish Products,1
991,Pollock,Finfish and Shellfish Products,Finfish and Shellfish Products,0
992,Shrimp bucketbucket,Finfish and Shellfish Products,Finfish and Shellfish Products,0
993,delicious pieces,Fruits and Fruit Juices,Fruits and Fruit Juices,0
994,Vish,0,0,0
995,crunchy fries,Restaurant Foods,Sausages and Luncheon Meats,1
996,size,Legumes and Legume Products,Legumes and Legume Products,0
997,peel,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
998,other snacks,Sweets,Beverages,1
999,peeled potatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1000,vegetable oil,Fats and Oils,Fats and Oils,0
1001,vegetableswith carrots,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1002,crispy broccoli,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1003,fresh potatoes,Spices and Herbs,Vegetables and Vegetable Products,1
1004,yogurt cream,Dairy and Egg Products,Dairy and Egg Products,0
1005,lettuce mayonnaise,Vegetables and Vegetable Products,Fast Foods,1
1006,lamb's lettuce,Vegetables and Vegetable Products,"Lamb, Veal, and Game Products",1
1007,kidney beans,Legumes and Legume Products,Legumes and Legume Products,0
1008,Menuwith arugula,Vegetables and Vegetable Products,0,1
1009,pomegranate cream,Fruits and Fruit Juices,Fruits and Fruit Juices,0
1010,cheese cream,Dairy and Egg Products,Dairy and Egg Products,0
1011,breaded feta,Baked Products,Baked Products,0
1012,pastirma,0,0,0
1013,Veal,Sausages and Luncheon Meats,"Lamb, Veal, and Game Products",1
1014,Sweet fries,Restaurant Foods,Sausages and Luncheon Meats,1
1015,Avocado Creamvegan,Fats and Oils,Fruits and Fruit Juices,1
1016,Cheese Cream,Dairy and Egg Products,Dairy and Egg Products,0
1017,mango pulp,Fruits and Fruit Juices,Fruits and Fruit Juices,0
1018,a hoisin,"Soups, Sauces, and Gravies",0,1
1019,spring rolls,Cereal Grains and Pasta,Baked Products,1
1020,soy seedlings,Legumes and Legume Products,Legumes and Legume Products,0
1021,taro,Vegetables and Vegetable Products,Snacks,1
1022,sesame chips,Sweets,Fats and Oils,1
1023,roasted peanuts,Fats and Oils,Legumes and Legume Products,1
1024,shiitake mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1025,kohlrabi,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1026,mung beans,Legumes and Legume Products,Legumes and Legume Products,0
1027,veggie chicken,Poultry Products,Poultry Products,0
1028,blueberry,Fruits and Fruit Juices,Fruits and Fruit Juices,0
1029,inside-out roll,Poultry Products,Poultry Products,0
1030,minced veggie,Sausages and Luncheon Meats,Baked Products,1
1031,veggie salmon,Fats and Oils,Finfish and Shellfish Products,1
1032,veggie tuna,Finfish and Shellfish Products,Finfish and Shellfish Products,0
1033,veggie fish,Finfish and Shellfish Products,Finfish and Shellfish Products,0
1034,soy fibers,Legumes and Legume Products,Legumes and Legume Products,0
1035,konjak prawns,0,0,0
1036,veggie duck,Poultry Products,"Soups, Sauces, and Gravies",1
1037,oyster mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1038,baby corn,Vegetables and Vegetable Products,Fats and Oils,1
1039,enoki mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1040,straw mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1041,butter fruit,Dairy and Egg Products,Dairy and Egg Products,0
1042,Puff pastry,Cereal Grains and Pasta,Baked Products,1
1043,sundried tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
1044,tunar tartare,Baked Products,"Soups, Sauces, and Gravies",1
1045,Italian salami,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
1046,sucuk sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
1047,Tonnowith tuna,Finfish and Shellfish Products,Finfish and Shellfish Products,0
1048,yellow tomatoes,Spices and Herbs,Vegetables and Vegetable Products,1
1049,grilled vegetables,Beef Products,Vegetables and Vegetable Products,1
1050,Gorgonzola,0,0,0
