,Restaurant_name,CO2
0,Maindiner,0.0
1,Via Monte Napoleone,0.0
2,Elia,0.0
3,Ristorante Punto e Pasta 1998,0.0
4,AROMA,0.0
5,Waxy's Irish Bar,0.0
6,Le Petit Chef - Frankfurt,0.0
7,Trattoria i Siciliani,0.0
8,Restaurant Medici,0.0
9,Ariston,0.0
10,MAINKAI CAFE,0.0
11,African Queen,0.0
12,Iimori Kaiseki,0.0
13,The Legacy Bar & Grill,0.0
14,Im Herzen Afrikas,0.0
15,Adabina,0.0
16,Iwase,0.0
17,Bidlabu – Bistro und Bar,0.0
18,THE SAKAI,0.0
19,Thai & Turf - Steakhouse,0.0
20,Ebbelwoi Unser,0.0
21,Goc Pho Vietnamese Street Food,0.0
22,Pizzeria 7 Bello,0.0
23,Restaurant Namaste India,0.0
24,Casa Nova Enoteca E Griglia,0.0
25,Pizzeria Sarita,0.0
26,Toh-Thong Thai Cuisine,0.0
27,Kabuki Frankfurt,0.0
28,Restaurant Francais,0.0
29,Romer Pils Brunnen,0.0
30,Kahuna Poke Bros. Frankfurt EAST,0.0
31,Lohninger,0.0
32,Best Worscht in Town,0.0
33,Fichtekraenzi,0.0
34,Restaurant Sorriso,0.0
35,Ramen Jun Frankfurt,0.0
36,Leon - Zum Goldenen Lowen,0.0
37,Immer Satt,0.0
38,Muku,0.0
39,Der Fette Bulle,5.857599999999999
40,Zum Lahmen Esel,0.0
41,Zum Baeren,0.0
42,Flavors Frankfurt Airport,0.0
43,Ristorante Sardegna,0.0
44,Buffalo Steakhaus,0.0
45,Gorenshi,0.0
46,Quattro,0.0
47,Lafleur,0.0
48,Paolo,0.0
49,Zum Storch Am Dom,0.0
50,Atschel,0.0
51,Gioia,1.9552112676056337
52,Salzkammer,0.0
53,Zu den 12 Aposteln,0.0
54,eatDOORI,0.0
55,Joe Pena's,0.0
56,Restaurant Ponte,0.0
57,Ojo de Agua,0.0
58,Prager Botschaft Restaurant,0.0
59,Cron am Hafen,0.0
60,Zum Schwan,0.0
61,Chi Chi Thai,4.872537313432831
62,Kuli Alma,0.0
63,Carte Blanche,0.0
64,Dim Sum House,0.0
65,Sushimoto,0.0
66,SAKURA Sushi Cafe,0.0
67,Villa Lauda,0.0
68,Zeil Kitchen,2.403529411764705
69,SapOres Sàigòn Street Food,0.0
70,Megaron,0.0
71,Kamon Sushi-Bar,11.302500000000006
72,Super Bro's,5.670454545454545
73,Mangetsu,0.0
74,Restaurant im Hilton Garden Inn Hotel,0.0
75,L'Unico,0.0
76,Mania,0.0
77,The Four Corners Irish Pub,0.0
78,Thai Wok,0.0
79,El Pacifico,0.0
80,La Dolce Vita,2.904166666666667
81,Tasquinha Da Jacinta,0.0
82,"da vinc, Cucina&vino",0.0
83,Lohrberg Schanke,0.0
84,Chicago Meatpackers,0.0
85,Gennaro's Restaurant,0.0
86,Casa Rosa,0.0
87,Jasper's,0.0
88,Wirtshaus im Ostend,0.0
89,Pasta e Panini,0.0
90,Amoroso an der Alten Oper,0.0
91,Bootshaus,0.0
92,Frittenwerk,5.901590909090911
93,Ristorante Leon d'Oro,0.0
94,Shahi Curry,0.0
95,Ganesha Tandoori,0.0
96,Bento Boutique,0.0
97,A Casa di Tomilaia,0.0
98,Bombay Lounge,0.0
99,Mosebach,0.0
100,Signatures Veranda Restaurant,0.0
101,Zur Sonne,0.0
102,Alten Limpurg,0.0
103,Sunny Side Up,0.0
104,Bombay Palace,0.0
105,Persia,0.0
106,Restaurant Buchholz,0.0
107,Eschenheimer Turm Cafe,0.0
108,Trattoria Pizzeria 6611,0.0
109,Pistazie,0.0
110,Al Terrazzino,0.0
111,Jesse James,0.0
112,Borsalino,0.0
113,Frankfurter Haus,0.0
114,Kakadu's,0.0
115,Breeze by lebua,0.0
116,Gasthaus Zum Lemp,0.0
117,Onocubes,0.0
118,Das Leben ist schoen...,0.0
119,Gute Stute,0.0
120,Taj Tandoori,0.0
121,"Bangkok, Thai Restaurant",0.0
122,Biancalani Cucina,0.0
123,Bar Shuka Restaurant,0.0
124,Groessenwahn,0.0
125,Langosch am Main,0.0
126,Malepartus,0.0
127,Antru Lam Freres Vietnam Restaurant,0.0
128,Bockenheimer Weinkontor,0.0
129,Black Box Burger,0.0
130,Zur Buchscheer Apfelweinwirtschaft,0.0
131,Ristorante Carmelo Greco,0.0
132,Zum Rad,0.0
133,Mola,0.0
134,China Restaurant Yung,0.0
135,Maingold,0.0
136,Pizza Bar La Margherita,0.0
137,Seven Swans,0.0
138,TNT - Thurn 'n Taxis Palais,0.0
139,Cafe Chokolino,0.0
140,Tiger-Gourmetrestaurant,0.0
141,Tandoori Garden,0.0
142,Shiso Restaurant,0.0
143,Grune Sosse und mehr,0.0
144,Buena Vista,0.0
145,Demera Restaurant und Bar,0.0
146,Miraflores,0.0
147,Restaurant Emma Metzler,0.0
148,Mr. Lee,0.0
149,Taj Mahal,10.489999999999991
150,Pizza Pasta Scialpi,0.0
151,Ginkgo,0.0
152,Exenberger,0.0
153,Weinstube im Roemer,0.0
154,Fennischfuchser,0.0
155,Tacohaus,0.0
156,Svea Frankfurt,0.0
157,Sen,0.0
158,Conrad's Restaurant,0.0
159,Cafe Libretto,0.0
160,Der Thai,0.0
161,Little Italy,0.0
162,Da Bruno,0.0
163,Franziska - Progressive German Vintage Cuisine,0.0
164,coa Wok & Bowls,0.0
165,Koenig Bistro & Bar,0.0
166,36 Grad Cafe Bar Restaurant,0.0
167,Alim's Fischimbiss,0.0
168,Allgaiers Restaurant,0.0
169,Restaurant Levante,0.0
170,Bistro Golf Range Frankfurt,0.0
171,Da Pasquale,0.0
172,L'Ecume Restaurant,0.0
173,Lalibela,0.0
174,Strahmann,0.0
175,Harry's New York Bar,0.0
176,Da Franco,0.0
177,Bockenheimer Stubb,0.0
178,Leuchtendroter,0.0
179,Sushiedo,0.0
180,Nuy's Thai Imbiss Pattaya,0.0
181,Der Portugiese,0.0
182,Central Grill,0.0
183,Tatie Food & Drinks,0.0
184,Indigo Indian Restaurant,0.0
185,Saravini,0.0
186,Depot 1899,0.0
187,A Casa Lamian,0.0
188,Gasthaus zum Loewen Frankfurt,0.0
189,Balthasar Ress Weinbar & Vinothek,0.0
190,African House,0.0
191,Die Leiter,0.0
192,rashcook table,0.0
193,Olbia,0.0
194,Theaterrestaurant Fundus,0.0
195,Indian Chilli,0.0
196,Lella Mozarella 2,0.0
197,Fit Kitchen,3.635454545454544
198,KP 21,0.0
199,Na Sushi & Nudelbar,0.0
200,Diya Restaurant,0.0
201,Du Liban,6.0067999999999975
202,vadder,0.0
203,Ristorante Adria,0.0
204,Madame Mei,0.0
205,Hoppers Cocktailbar,0.0
206,Zum Bitburger,0.0
207,Erich Zeiss,0.0
208,Samurai Sushi,0.0
209,Kleine Anna,0.0
210,Urfa Kebap Haus Frankfurt mit Kohlegrill,0.0
211,Klapper 33,0.0
212,Lufthansa Senator and Business Lounge,0.0
213,Toprak Kebap House,0.0
214,Mommona,0.0
215,Cantina Divino,0.0
216,Cafe Restaurant Schlott,0.0
217,Ristorante Tridico,0.0
218,Pizzeria da Salva,0.0
219,Taverna Alexanders,0.0
220,Ambassel,0.0
221,Destino Tapas Bar,0.0
222,Restaurant Reuter´s,0.0
223,China-Restaurant Wenzhou,0.0
224,Pizza Petro,0.0
225,Jambo Bar,0.0
226,Wirtshaus am Huhnermarkt,0.0
227,Udon,0.0
228,MONZA Caffe & Bar,0.0
229,talbub,0.0
230,BEEF! Grill and Bar,0.0
231,Heidi und Paul,0.0
232,Mian Hausgemachte Nudeln,0.0
233,Homburger Hof,0.0
234,COMAI - viet street kitchen,0.0
235,SUSHIKO,0.0
236,Frankfurt Art Bar,0.0
237,Bornheimer Ratskeller,0.0
238,Nibelungenschanke,0.0
239,FAME,0.0
240,Kemtong,0.0
241,Blaue Adria,0.0
242,Frische Paradies,0.0
243,Trinitii - Bowls & Drinks,0.0
244,Restaurant Atelier,0.0
245,Emir Et,0.0
246,Restaurant Iroha,0.0
247,Restaurant Francis,0.0
248,Questione Di Gusto,0.0
249,Le CroBag,0.0
250,Hankook,0.0
251,San San,0.0
252,Curry & Tandoori House Indian Restaurant,0.0
253,PINO,9.181749999999996
254,Lhamo Bistro,0.0
255,"Eat `n"" Art",0.0
256,Rumi's,0.0
257,Burger AG,0.0
258,Der Loewe,0.0
259,Tonbul Grill Kebab Haus,0.0
260,Vevay Cafe,0.0
261,Frankfurt and Friends,0.0
262,OSCAR's Brasserie Moderne,0.0
263,Pizza & Doner Land,0.0
264,Merkez Donerhaus,0.0
265,Lilli's Bar,0.0
266,Pizzeria Elba,0.0
267,China Garten,0.0
268,Tibet Bistro,0.0
269,Galicia,0.0
270,Pizzeria Cassavia,0.0
271,China Restaurant Yan Jing,0.0
272,Restaurant Tischlein deck dich,0.0
273,Urfa Kebaphaus,0.0
274,India Restaurant Tandoori Taste,0.0
275,Papanova,0.0
276,Ristorante Pizzeria Dino,0.0
277,Pirosmani,0.0
278,Sushi am Main,0.0
279,Papa Napoli,6.714561403508771
280,Nomu Sushi Bar Frankfurt,0.0
281,coa Wok & Bowls Myzeil,0.0
282,Eintracht,0.0
283,Le Petit Royal Frankfurt,0.0
284,Restaurant Zarathustra,0.0
285,Hotel Amadeus,0.0
286,la famiglia,0.0
287,Suvarnabhum Thai Restaurant,0.0
288,Haru Sushi,0.0
289,Hoefchen Chinese Restaurant,0.0
290,Wunderling,0.0
291,Maruyasu Fraukfurt Hauptwache,0.0
292,Urban Kitchen,0.0
293,Longobardi`s,0.0
294,Pitcher's Pub,0.0
295,Picknickbank,0.0
296,Frankfurter Markthalle,0.0
297,Ristorante Azzurro,0.0
298,Bier- und Apfelweinlokal Friedberger Warte,0.0
299,La Contessa,0.0
300,Strandcafe,0.0
301,Maaschanz,0.0
302,Pizzeria Terranova,0.0
303,Ristorante Paparazzi 2,0.0
304,"Zur Krone ""Riwweler""",0.0
305,Restaurant Embassy,0.0
306,Your Burger,0.0
307,Aureus,0.0
308,Bayram Kebap House,0.0
309,New Brick,0.0
310,Jannis,0.0
311,BLOCK HOUSE Borsenplatz,0.0
312,Sushi Stars,0.0
313,Mika,0.0
314,Burbank Restaurant,0.0
315,Koryano,0.0
316,Die Focacceria,0.0
317,Trando,0.0
318,Thai Fun,0.0
319,Ichiban Taiwan Restaurant,0.0
320,Westbar,0.0
321,shisan,0.0
322,The noodlemaker,12.438695652173914
323,La Tabla Rasa Bar y Restaurante,0.0
324,Kneipchen,0.0
325,Bagan Sushi,0.0
326,Henninger am Turm - The Frankfurt Brauhaus,0.0
327,Bologna,0.0
328,Der Buchwald,0.0
329,L'atelier des tartes,0.0
330,Lucille,0.0
331,Il Tavolino,0.0
332,Alte Zollwache,0.0
333,Ha Long Restaurant,0.0
334,Falafel & mehr,0.0
335,Koylu-Doner,0.0
336,Badias Schirn Cafe Restaurant,0.0
337,Tibet Ama Kitchen,0.0
338,Aber,0.0
339,Alma Frankfurt,0.0
340,Haxen Reichert,0.0
341,Miller & Carter Frankfurt,0.0
342,Style of India,0.0
343,Indian Curry House,0.0
344,Yumas,0.0
345,Cafe im Frankfurter Kunstverein,0.0
346,Zum Adler,0.0
347,Bornheimer-Dorfstadl,0.0
348,Main Wurschtl,0.0
349,KISU Sushi Bar & Vietnamesisches Restaurant,0.0
350,Arkadius,0.0
351,Coffee Alley 29,0.0
352,Metropol am Dom,0.0
353,Hausener Dorfkrug,0.0
354,Habibi Sandwiches,0.0
355,Anar Kali,0.0
356,Gastronomie da Claudio,0.0
357,Mola City,0.0
358,Good Times For Good People,0.0
359,Zur Reifenburg,0.0
360,Picknick Cafe,0.0
361,Ma Pasta,13.871621621621616
362,Brueckenkeller,0.0
363,Umi Sushi,0.0
364,La Cevi - Ceviche,0.0
365,Brauns Fisch Restaurant,0.0
366,Blumen - Restaurant in der Bar,0.0
367,WeissGold,0.0
368,Brasserie Ici,0.0
369,Ran Tan's Thai,0.0
370,Ramen Jun Red,0.0
371,Konfuzius sagt ...,0.0
372,Mancini - Eat Smart,0.0
373,Wursthelden,0.0
374,Trattoria Amici,0.0
375,Senckenberg Bistro,0.0
376,Wir-Komplizen,0.0
377,Soul Food factory,0.0
378,Sushi Lover,0.0
379,Pizzeria Peppino,0.0
380,Tempaccio Ristorante,0.0
381,Ristorante Pizzaria Casa Mia Da Claudio,0.0
382,Momberger,0.0
383,Phoenix Tea,0.0
384,Pi-Nong - Authentische Thai-Kuche,0.0
385,Balkan Grill,0.0
386,GaststAtte Niddapark,0.0
387,Gambrinus am Eck,0.0
388,Bistro Okame,0.0
389,Taste of India,0.0
390,Restaurant O/C Operncafe,0.0
391,Amici,0.0
392,Bier-Hannes,0.0
393,Kastanie,0.0
394,Orfeos Erben,0.0
395,Fleming's Restaurant,0.0
396,Coco,0.0
397,Struwwelpeter,5.108000000000001
398,Da Vincenzo Cucina italiana e Pizza Napoletana,0.0
399,Takumi Frankfurt,0.0
400,Freitagskueche,0.0
401,Casa Pintor,0.0
402,Hoechster Kebaphaus,0.0
403,Mezzanotte,0.0
404,Ganesha Restaurant,0.0
405,Il Gambero,0.0
406,French Bento Bar,0.0
407,cetin Grill,0.0
408,Brasserie du Sud,0.0
409,Dunkin',22.388095238095246
410,Zur Golden Kron,0.0
411,Zur Stalburg,0.0
412,SEOULFOOD Korean Food,0.0
413,Delhi Tandoori,6.677115384615383
414,The RAMP Restaurant,0.0
415,Die Kuh die lacht,0.912142857142857
416,Zum Kuhstall,0.0
417,Maison de BaN,0.0
418,China Leckerbissen,0.0
419,Ristorante Pizzeria BELLA MIA,0.0
420,Biondo,0.0
421,Cocos Express,0.0
422,Hirschhaus,0.0
423,"Cevabdzinica ""Sarajevo""",0.0
424,Trattoria Culinaria,0.0
425,Try,0.0
426,Qualitatseck,0.0
427,Tequila,0.0
428,Zel Bistro,0.0
429,Restaurant Tandoori Indische Feinkuche,0.0
430,Forno d'Oro II,0.0
431,Arche Nova,0.0
432,J'epoca SAKAbar,0.0
433,Weinstube Nordend,0.0
434,Baguette Jeanette,0.0
435,Restaurant Saigon,0.0
436,Indian Kitchen,0.0
437,Landhaus Alte Scheune,0.0
438,Fletchers Better Burger Bockenhei,0.0
439,Fonda De Santiago,0.0
440,Sanmaru,0.0
441,Herr Franz,0.0
442,Mahlzeit Imbiss,0.0
443,Cafehaus Siesmayer,0.0
444,Rodizio Grill,0.0
445,Mampf,0.0
446,Fischmarkt Mare Azzurro,0.0
447,Piccolo Pizza Bar,0.0
448,Ristorante La Pera Nera,0.0
449,Maxie Eisen,0.0
450,Weber's Restaurant Feldbergblick,0.0
451,Al Poeta Ristoranti,0.0
452,La Trinca,0.0
453,Ristorante Arte,0.0
454,Kiichi Restaurant,0.0
455,Nordsee,12.450175438596505
456,Milly's Eritreisch Athiopisches Restaurant,0.0
457,Krazy Kraken,0.0
458,Hani Restaurant,0.0
459,Watra,0.0
460,La Stalla,0.0
461,Moloko+,0.0
462,Ristorante da Luca,0.0
463,La Paesana,0.0
464,Istanbul Fisch Grill,0.0
465,Orfeo Bistro,0.0
466,Leonhard'S,0.0
467,Weisse Lilie,0.0
468,Applewoi Stubche Grillmayer,0.0
469,Ristorante Pizzeria Da Aldo,0.0
470,Calma Caos,0.0
471,Zur Alten Post,0.0
472,Cono Cimino,0.0
473,Casa Vip da Simonetta.,0.0
474,Sunflower Gartencenter,0.0
475,Phoin,0.0
476,Vietnam Palmen,0.0
477,Pizzeria Cimino Da Rosa,0.0
478,Zur neuen Giesskanne,0.0
479,Mosel-Eck,0.0
480,Restaurant Zur Waldau,0.0
481,Frankfurt Pub,0.0
482,Restaurant Marktstubb,0.0
483,Riz,0.0
484,Cafe Wunderbar,0.0
485,Wie Zuhause,0.0
486,Innside Frankfurt Eurotheum,0.0
487,VietPho,0.0
488,Zum Standesamtchen,0.0
489,vif Westend,0.0
490,Erta Ale,0.0
491,Ristorante & Pizzeria Imola,0.0
492,Sicilia,0.0
493,Luna Bar,0.0
494,Shinjuku,0.0
495,Fletcher's Better Burger,0.0
496,Cafe Kleinmarkthalle,0.0
497,Melis,0.0
498,The ASH - Frankfurt,0.0
499,Curry Club,2.154705882352941
500,Aunty Zhong's Noodle Bar&More,0.0
501,LAXMI Tandoori & Curry Restaurant,0.0
502,Pizzeria Italia 90,0.0
503,Restaurant Koriander,0.0
504,Steakhouse Fleischeslust,0.0
505,Gleis 25,0.0
506,Binding-Schirn,0.0
507,Kim´s Pho,11.127611940298516
508,Central Park Corner,0.0
509,Meier Gustl,0.0
510,Amir Libanesische Spezialitaten,0.0
511,Bistro Hong Kong,0.0
512,Ouzeri Meraki,0.0
513,Papa Enj,3.757
514,Graf 19,0.0
515,Pho Ha Noi,0.0
516,Zur blauen Adria,0.0
517,Der Fette Bulle Oeder Weg,0.0
518,Poke You,0.0
519,Restaurant La Favola,0.0
520,Thai Express,0.0
521,SHAH Persisches & Vegetarisches Restaurant,0.0
522,Gregorelli's,0.0
