,Restaurant_name,CO2
523,The Nine Thai Kitchen,0.0
524,Himalaya Laternchen,0.0
525,Fletchers Better Burger,0.0
526,Henscheid,0.0
527,Logenhaus Frankfurt,0.0
528,Il Doge,0.0
529,Dejavu Restaurantbetriebsgesellschaft Mbh,0.0
530,Holzofenpizza Engel,0.0
531,Haus Wertheym,0.0
532,ALEX Frankfurt THE SQUAIRE,0.0
533,Bkk Thai Street Food,0.0
534,Rise,0.0
535,Gang & Gaebe,0.0
536,Kenkey House,0.0
537,Aymo,0.0
538,Kiwis,13.426875000000004
539,Restaurant Lilium,0.0
540,Cha Dào - China Tea & Art,0.0
541,Eppstein,0.0
542,Pinienhof,0.0
543,saVory - the vegtory,0.0
544,Tapas Locas,0.0
545,Pizzeria Buongiorno,0.0
546,Neue Welt,0.0
547,Daheim in der Affentor SchAnke,0.0
548,Das Nudel Ding,0.0
549,Sullivan Bar,0.0
550,Alte Liebe,0.0
551,Sushi Circle,0.0
552,Rendezvous Persische Grill Spezialitaten,0.0
553,Solberfass'jE Haxenhaus,0.0
554,Brasserie M,0.0
555,Alegria im Lindner Congrss Hotel,0.0
556,Bombay Curry House,0.0
557,La Cantine Cafe & Bistro,0.0
558,Funky Burger,0.0
559,SOmmerring Weinbar,0.0
560,Mokka Teeria,0.0
561,Thai Snack Frischer Wok,0.0
562,Paris' Bar,0.0
563,Connection 5,0.0
564,Natural Floor,0.0
565,Taxim DOner Kebap Haus,0.0
566,Jaffa Market,0.0
567,Fine Dining Metropolitan,0.0
568,El Jamonero,0.0
569,yours sports bar,0.0
570,Maifresh Asia Bistro,0.0
571,Frau Schmidt,0.0
572,Volkswirtschaft,0.0
573,Gaststatte Anglerheim,0.0
574,Trattoria - Pizzeria im Sportgarten,0.0
575,Chaang Thai,0.0
576,Taverna Omikron,0.0
577,Kupfer.,0.0
578,Amtep Sofrasi,0.0
579,La Terrazza Ristorante,0.0
580,Bei Susanne,0.0
581,Viet Pho,0.0
582,Mystery of Pizza,0.0
583,Cafe Casablanca,0.0
584,Sophias Cafe • Tagesbar • Kuche,0.0
585,Da Stefano,0.0
586,Gangnam Kitchen,0.0
587,Hotel Ibis,0.0
588,Mlinar - Frankfurt,0.0
589,U Bowl,2.5894117647058827
590,Runway Sandwiches,0.0
591,Mywok-Thai,0.0
592,Herzfutter Deli,0.0
593,Odyssee,0.0
594,Imbiss Ralf Ickes,0.0
595,Brezel Ditsch,0.0
596,Plants & Cakes EAST,0.0
597,Chez Vivi,0.0
598,Pizzeria Diablo,0.0
599,Wein Duo,0.0
600,Francos Austernbar Mare Blu,0.0
601,Pizza Massala,0.0
602,Take Thai,0.0
603,Normalkneipe,0.0
604,Lemlem Habesha Market,0.0
605,Bistro Ethiopia,0.0
606,Pizzeria Amalfi,0.0
607,Brasserie & Wine Bar,0.0
608,China Paradies,0.0
609,Gangnam,0.0
610,Sindam Bistro & Cafe,0.0
611,Bistro Cosi,0.0
612,Pizzeria Carlo,0.0
613,"Caffe Martella, Frankfurt",0.0
614,Am Bruennchen,0.0
615,Metzgerei Waibel,0.0
616,Ebert’s,0.0
617,die Fleckenbuhler Bistro&cafe,0.0
618,Loris Restaurant & Cafe,0.0
619,Maximilians,0.0
620,Snack Time,0.0
621,Yaldi,0.0
622,Quicker's,0.0
623,Bistro Carioca,0.0
624,Kochhaus Bockenheim,0.0
625,Pizzeria Palermo,0.0
626,Koh Samui Kitchen,0.0
627,Chipotle Mexican Grill,0.0
628,Greco,0.0
629,Meat in the City,0.0
630,An Frankfurt - Authentic Vietnamese Cuisine,0.0
631,Saftcraft,0.0
632,Ebbelwoi Hehl,0.0
633,Greeklicious,0.0
634,Nekos Cafe Bar,0.0
635,Bao Anh Deluxe,0.0
636,Ciro Il Lattaio Mensa,0.0
637,Pi-Nong Authentische Thai-Kuche - Nordend,0.0
638,Pizzeria Bistro Leonardo,0.0
639,Pizzeria Peppe,0.0
640,Restaurant Menzza,0.0
641,Open Europe Ristorante,0.0
642,Metzgerei Sturmer,0.0
643,Herkert,0.0
644,Fleischerei Gobel,0.0
645,Dr. Glitzner Genussevents,0.0
646,Seoulpocha,0.0
647,Naxos,0.0
648,China Restaurant Kaiser,0.0
649,Da Oliviero,0.0
650,BB Bar,0.0
651,Marina'S,0.0
652,Messina,0.0
653,la cantina,0.0
654,Kao Asian Imbiss,0.0
655,Sushi 2 Go,0.0
656,Pizza Tomate,0.0
657,Frischer Wok,0.0
658,Thai Eck,0.0
659,Bistro Latino,0.0
660,Raum & Wein - Weinhandlung und WeinBar,0.0
661,Coffeosi,0.0
662,Dreikoenigskeller,0.0
663,Odyssee Kult,0.0
664,Mama Mia,0.0
665,Samnium Restaurant & Pizza,0.0
666,Restaurant Toelzer Stube,0.0
667,80 Restaurant & Events,0.0
668,BĒP’s VIET,0.0
669,Jianbing Plus,0.0
670,McCafe,0.0
671,Asia-Snack,0.0
672,Morgenland,0.0
673,Bunca 2.0,0.0
674,Limones,0.0
675,Lahore Kebab House,0.0
676,Essenza - Vino E Gastronomia,0.0
677,Pizzeria Vesuvio,0.0
678,Ristorante Romanella,0.0
679,Onkel Emmo,0.0
680,Gino's Cafe,0.0
681,I due Amici,0.0
682,Cabana,0.0
683,Oppenheimer Sushibar,0.0
684,La Terrazza,0.0
685,Nero Nero,0.0
686,Gmeiner,0.0
687,Grill-Haus,0.0
688,Restaurant Kang-Nam,0.0
689,Eritrean Restaurant Meazas Places,0.0
690,Zur Staustufe,0.0
691,Dicke Butz,5.108510638297872
692,Sandwicher,0.0
693,City Beach,0.0
694,Ludwigs,0.0
695,Maria & Giovanni,0.0
696,PARK restaurant & terrace,0.0
697,Domino's Pizza,0.0
698,Die fromagerie,0.0
699,Starbucks,0.0
700,Isoletta Promis,0.0
701,Maraldo,0.0
702,Haus Goldstein,0.0
703,Zoom Restaurant - Glocal Dining,0.0
704,Kaya Doener & Pizza,0.0
705,Vecchio Forno,0.0
706,CityAlm / Citybeach,0.0
707,Gaststatte Weida im Blauen Bock,0.0
708,Dean And David,0.0
709,Mi Coba,0.0
710,Il Quadrifoglio,0.0
711,Club Michel,0.0
712,Da Rosario,0.0
713,Vito,0.0
714,Apfelweinwirtschaft Frank,0.0
715,Sossenheimer Doner & Pizza,0.0
716,Das Herz von Frankfurt,0.0
717,Jade Wok,0.0
718,Grazie Mille,0.0
719,Wittkoop,0.0
720,Palastbar Restaurant,0.0
721,Saltana Shisha Bar,0.0
722,Goldene Gerste,0.0
723,Little Vietnam,0.0
724,Taverna Alpha,0.0
725,Wiener Feinbackerei,0.0
726,Gua Xian,0.0
727,Konoba,0.0
728,McDonald's,0.0
729,Cafe Leidenschaft,0.0
730,Little Poplar,0.0
731,The Braze,0.0
732,Big Ebbel,0.0
733,Feinkost NOY,0.0
734,Cafe Bistro Levkos Pyrgos,0.0
735,Hot Dog Corner,0.0
736,Pizzeria Pomodoro,0.0
737,Asia Imbiss,0.0
738,Burgerbude,5.672941176470587
739,Molana Frankfurt,0.0
740,Vivace,0.0
741,Kleinmarkethalle,0.0
742,Asia thai food Ostend,0.0
743,Asian Flavors,0.0
744,Gul‘s Donerwelt,0.0
745,Hue,0.0
746,Wangfu Restaurant,0.0
747,Palu Grill Haus,0.0
748,Sushimama,0.0
749,Souper,0.0
750,Petit Mediterrane,0.0
751,Mamma Forno,0.0
752,Cafe Kitzel,0.0
753,GrandSeven,0.0
754,Sushi ffm,0.0
755,Trattoria Pizzeria Garofalo,0.0
756,Villa Bonn,0.0
757,Sissi und Franz,0.0
758,Brenman's Deli,0.0
759,Thai Phan,0.0
760,Hamburger am Turm,0.0
761,Alice Premium Doner,0.0
762,Mainkurbahnhof,0.0
763,Locanda Della Torre,0.0
764,Suppengrun,0.0
765,eccolo_Sandros Kochladen und so,0.0
766,Hessekopp,0.0
767,Limettenblaettchen,0.0
768,Waldhotel Hensel's Felsenkeller,0.0
769,Krapao Thai Bistro,0.0
770,Marinas EssBar,0.0
771,Da Renato,0.0
772,Nordost Grill - True Tasty - Gagaxiang,0.0
773,Monchi's,0.0
774,Cafe' Fahrtor,0.0
775,Imbiss Melilla,0.0
776,Pizzeria Da Bomba,0.0
777,eatDOORI Deli,8.93966666666666
778,Restaurant FUGO,0.0
779,Zum Nussbaum,0.0
780,Ypsilon,0.0
781,Thai Art,0.0
782,Motions,0.0
783,Eis&Cafe aRoma,0.0
784,Feinkost Paradies,0.0
785,Hooters American Sports Bar,0.0
786,Life Style Bar,0.0
787,Restaurant Zum Mirko,0.0
788,Restaurant Sandelmuhle,0.0
789,Recipe Bar & Eventlocation,0.0
790,Mathilda Glaskuchen,0.0
791,The Fifth Bar & Lounge,0.0
792,Alto Bar + Restaurant Neue Oper,0.0
793,Kushiya Ichikawa,0.0
794,Frankfurter Wirtshaus,0.0
795,Chichilas Tex Mex,0.0
796,Casa Italia | Ristorante Pizzeria,0.0
797,Cafe Caramel am Zoo,0.0
798,New Deli,0.0
799,Gaststatte Jahnvolk,0.0
800,Sushi am main,0.0
801,Bullys Burger,0.0
802,Cafe Albatros,0.0
803,Lebkuchen Schmidt,0.0
804,Prik Thai Restaurant,0.0
805,Pizzeria Bella Rosa,0.0
806,Pizzeria Isola Tavolara,0.0
807,Gaststatte Mainlust,0.0
808,Pavarotti And Friends,0.0
809,Yuyumi,0.0
810,Kaliko,0.0
811,Fischhaus Ohrmann,0.0
812,Stadtschanke Bergen,0.0
813,Rangolee,0.0
814,Sushiedo Frankfurt Zeil,0.0
815,L’angolo,0.0
816,Fiesta,0.0
817,Rosso Suite,0.0
818,Brizzis,0.0
819,Zeilsheim Pizza & Doener,0.0
820,Antru Noodle Bar & More - Vietnam Restaurant,0.0
821,Chinaski Tagesbar,0.0
822,Bier Stiefel,0.0
823,Heppy Green - eat fresh,0.0
824,rund & bunt,0.0
825,Philippi Taverna Ouzeri,0.0
826,Pizzeria Da Massimo,0.0
827,Sumela,0.0
828,Himalaya Sherpa,0.0
829,Sandwich and More,0.0
830,Frankfurter Restaurant,0.0
831,Xiang Asiatisches Restaurant,0.0
832,Mint.,0.0
833,Ried Back,0.0
834,El Burrito,0.0
835,Pizzeria la Cravatta,0.0
836,Westend Brunch,0.0
837,Chin-Thai Haus,0.0
838,Fuel Good,0.0
839,Yummi Restaurant and Bar,0.0
840,La Famiglia Frankfurt,0.0
841,China Restaurant Palms Garden,0.0
842,Elaine's Deli,0.0
843,Heidi's,0.0
844,Pizzeria La Brace,0.0
845,Pizzeria Dick & Doof Bergen-Enkheim,0.0
846,Frankfurter Apfelwein Botschaft,0.0
847,Eiscafe Paradiso,0.0
848,Fenstergucker,0.0
849,Aloha Poke im Bahnhofsviertel,0.0
850,Cafe Rotlint,0.0
851,La Gazzella,0.0
852,Rosisten 2,0.0
853,Brasserie Golos,0.0
854,Doy Doy,0.0
855,Silk Thai Cuisine & Bar,0.0
856,Misho,0.0
857,Post-Sportverein Blau-Gelb Frankfurt,0.0
858,Sultan Saray,0.0
859,Mekong-Imbiss,0.0
860,Hasan‘s Baba Doner,0.0
861,Cafe Extrablatt,0.0
862,Baders Fisch Deli,0.0
863,Der Goldene Wok,0.0
864,PAULANER Platzhirsch Wirtshaus am Main,0.0
865,Schneider's Cafe Snackbar - Die GenussSchneiderei,0.0
866,Cafe Frankfurt,0.0
867,GaststAtte Niewo,0.0
868,SAPO REY - FroschkOnig,0.0
869,SIS Ding,0.0
870,Salaedchen,0.0
871,Trattoria e Pizzeria  Santa Lucia alla Torre,0.0
872,Doy Doy Restaurant,0.0
873,Kastanienhof,0.0
874,Pizzeria Biertonne,0.0
875,Vina Licious,0.0
876,Restaurant Zum Stern,0.0
877,Il Vino Restaurant Frankfurt,0.0
878,Gosch Sylt,0.0
879,Gaststatte Hesseneck,0.0
880,Firat - Doner and Pizza House,0.0
881,Wie bei Omi,0.0
882,Pizzeria Rusticale,0.0
883,Geniessertreff,0.0
884,Pizzeria Il Maestro,0.0
885,Bayern Stub'n im Sheraton Congress Hotel Frankfurt,0.0
886,Fechemer Bootshaus,0.0
887,Artotheke,0.0
888,Kutscherklause,0.0
889,Oinotheke,0.0
890,Kupferstecher Frankfurt,0.0
891,Nazar Doner,0.0
892,Kyubang Cafe & Gallery,0.0
893,Petersen Gutes Essen,0.0
894,Classico Restaurant,0.0
895,La Preferida,0.0
896,Leslies American Diner,0.0
897,Weinstube Alte Munze,0.0
898,Bernemer Marktstube,0.0
899,Der Grieche,0.0
900,NaNa,0.0
901,Pizzeria Cimino da Paolo,0.0
902,VITO'S Italian Coffee & Winebar,0.0
903,Pizzeria Sardinien,0.0
904,1337Frankfurt,0.0
905,My Pita,7.287580645161288
906,Bambushaus,0.0
907,Klosterhof,0.0
908,Bidlabu,0.0
909,Paulaner Wirtshaus am Dom,0.0
910,Dim Sum Haus,0.0
911,Sonamu,0.0
912,Holbein's,0.0
913,Schreiber-Heyne,0.0
914,Yan Jing,0.0
915,Kabuki,0.0
916,Toh-Thong,0.0
917,Awake,0.0
918,Moriki,0.0
919,Cafe Karin,0.0
920,Ramen Jun,0.0
921,Destino,0.0
922,Goc Pho,0.0
923,SUNNY SIDE UP,0.0
924,The Fox and Hound,0.0
925,Club Voltaire,0.0
926,Mian Nudelhaus,0.0
927,Die Nudelbar & Hot Pot,0.0
928,Pak Choi,0.0
929,Konamon,0.0
930,Alanya-City,0.0
931,SAKURA Sushi Cafe in Frankfurt,0.0
932,Dumplings King,0.0
933,BLOCK HOUSE BOrsenplatz,0.0
934,Good Guys,0.0
935,Kilimanjaro,0.0
936,The Ivory Club,0.0
937,Sugar Mama,0.0
938,Amoroso,0.0
939,Aroma,0.0
940,Aroydee,0.0
941,AMAN,0.0
942,Berger Streetfood,0.0
943,Deli Coffee Kitchen,0.0
944,Zenzakan,0.0
945,Good Fellas,0.0
946,Zagros,0.0
947,Gokio Bros,0.0
948,Jade Magic Wok,0.0
949,Naïv,0.0
950,Vevay,0.0
951,Glauburg Cafe,0.0
952,Baseler Eck,0.0
953,HOfchen,0.0
954,Meyer's Restaurant,0.0
955,Currywurst Taunus 25,0.0
956,Seoulfood,0.0
957,Marmaris Kebaphaus Frankfurt,0.0
958,La Tabla Rasa,0.0
959,MoschMosch,8.199473684210522
960,Medici,0.0
961,Pho Ngon,0.0
962,BLOCK HOUSE Frankfurt Westend,0.0
963,Apfelwein Wagner,0.0
964,Pizzeria Montana,8.06625
965,Main Tower Restaurant,0.0
966,Matsuri,0.0
967,Little Shanghai,0.0
968,M-Steakhouse,0.0
969,Restaurant Lafleur,0.0
970,Opera,0.0
971,Lorsbacher Thal,0.0
972,Shiso,0.0
973,Selera Malaysian,0.0
974,eat fit daily,0.0
975,Heimat,0.0
976,ROmer Pils Brunnen,0.0
977,IIMORI,0.0
978,El Dorado,0.0
979,ramen muku,0.0
980,Apfelwein DAX,0.0
981,Mutter Ernst,0.0
982,Walon & Rosetti,0.0
983,The Legacy,0.0
984,Mainnizza,0.0
985,Schandis,0.0
986,Dauth-Schneider,5.293191489361702
987,Jamy's Burger,0.0
988,Ranch & Sea,0.0
989,BLOCK HOUSE Frankfurt Europa-Allee,0.0
990,Fratellis Ristorante,0.0
991,Weinstube im ROmer,0.0
992,Veritas,0.0
993,Hamsilos & Schenck´s Seit 1540,0.0
994,Old Tiflis,0.0
995,Zum Gemalten Haus,0.0
996,Ong Tao,6.454047619047611
997,Restaurant Die Leiter,0.0
998,Erbgut,0.0
999,Tonbul,0.0
1000,Alim Fisch Imbiss,0.0
1001,Koogi Korean Bbq,0.0
1002,Weinschirn,0.0
1003,Pizza Italia,0.0
1004,Alt-Oberurseler Brauhaus,0.0
1005,Augenblick Kaffee & Co.,0.0
1006,Hofgarten,0.0
1007,SEVEN SWANS,0.0
1008,Restaurant & Bar Savigny,0.0
1009,FichtekrAnzi,0.0
1010,Oceans,0.0
1011,Carte blanche,0.0
1012,Chairs,0.0
1013,Athos,0.0
1014,Lamex Lounge,0.0
1015,Golden Gobi,0.0
1016,Champions Bar,0.0
1017,Frankfurter Pause,0.0
1018,Gourmetrestaurant Villa Merton,0.0
1019,Thai & Turf,0.0
1020,Zum alten Frankfurter,0.0
1021,Erno's Bistro,0.0
1022,Yaomi,0.0
1023,Restaurant Gustav,0.0
1024,Wayang,0.0
1025,Fame,0.0
1026,Centro Gallego,0.0
1027,Leon Restaurant,0.0
1028,Vetro Vero,0.0
1029,Bonvivant,0.0
1030,Sohar's Koscher- Restaurant,0.0
1031,OSCAR's,0.0
1032,Zum Eichkatzerl,0.0
1033,LILU,0.0
1034,MyFrankfurt,0.0
1035,Marjan,0.0
1036,Aunty Zhongs,0.0
1037,The Sakai,0.0
1038,DELIkat,0.0
1039,Falafel & Mehr,0.0
1040,il vino,0.0
1041,Frankfurter Kuche,0.0
1042,L'Osteria,0.0
1043,Alexis Sorbas,0.0
1044,Dorade,0.0
1045,Zeit fur Brot,0.0
1046,Chidoba Mexican Grill,0.0
1047,Restaurant MOvenpick Frankfurt City,0.0
1048,Cross,0.0
1049,Udon Thai Imbiss,0.0
1050,DaVinc Cucina e Vino,0.0
1051,Ristorante Bacco,6.666
1052,Schwarzer Stern,0.0
1053,CoCo,0.0
1054,Mon Amie Maxi,0.0
1055,Ganesha Restaurant Asian Call Food,0.0
1056,Kennedy's Restaurant,0.0
1057,Azzurro - La Cucina Italiana,0.0
1058,Onkel Lam,0.0
1059,Restaurant Nidda,0.0
